,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,batch_size
0,basement,C++,1,1000,1,0,10
1,basement,C++,10,1000,10,0,10
2,basement,C++,100,1000,100,0,10
3,basement,C++,1000,1000,1000,0,10
4,basement,Python,1,1000,1,0,10
5,basement,Python,10,1000,10,0,10
6,basement,Python,100,1000,100,0,10
7,basement,Python,1000,1000,1000,0,10
8,bouncing-balls,C++,1,1000,1,0,10
9,bouncing-balls,C++,10,1000,10,0,10
10,bouncing-balls,C++,100,1000,100,0,10
11,bouncing-balls,C++,1000,1000,1000,0,10
12,bouncing-balls,Python,1,1000,1,0,10
13,bouncing-balls,Python,10,1000,10,0,10
14,bouncing-balls,Python,100,1000,100,0,10
15,bouncing-balls,Python,1000,1000,1000,0,10
16,bowling,C++,1,1000,1,0,10
17,bowling,C++,10,1000,10,0,10
18,bowling,C++,100,1000,100,0,10
19,bowling,C++,1000,1000,1000,0,10
20,bowling,Python,1,1000,1,0,10
21,bowling,Python,10,1000,10,0,10
22,bowling,Python,100,1000,100,0,10
23,bowling,Python,1000,1000,1000,0,10
24,camel-case,C++,1,1000,1,0,10
25,camel-case,C++,10,1000,10,0,10
26,camel-case,C++,100,1000,100,0,10
27,camel-case,C++,1000,1000,1000,0,10
28,camel-case,Python,1,1000,1,0,10
29,camel-case,Python,10,1000,10,0,10
30,camel-case,Python,100,1000,100,0,10
31,camel-case,Python,1000,1000,1000,0,10
32,coin-sums,C++,1,1000,1,0,10
33,coin-sums,C++,10,1000,10,0,10
34,coin-sums,C++,100,1000,100,0,10
35,coin-sums,C++,1000,1000,1000,0,10
36,coin-sums,Python,1,1000,1,0,10
37,coin-sums,Python,10,1000,10,0,10
38,coin-sums,Python,100,1000,100,0,10
39,coin-sums,Python,1000,1000,1000,0,10
40,cut-vector,C++,1,1000,1,0,10
41,cut-vector,C++,10,1000,10,0,10
42,cut-vector,C++,100,1000,100,0,10
43,cut-vector,C++,1000,1000,1000,0,10
44,cut-vector,Python,1,1000,1,0,10
45,cut-vector,Python,10,1000,10,0,10
46,cut-vector,Python,100,1000,100,0,10
47,cut-vector,Python,1000,1000,1000,0,10
48,dice-game,C++,1,1000,1,0,10
49,dice-game,C++,10,1000,10,0,10
50,dice-game,C++,100,1000,100,0,10
51,dice-game,C++,1000,1000,1000,0,10
52,dice-game,Python,1,1000,1,0,10
53,dice-game,Python,10,1000,10,0,10
54,dice-game,Python,100,1000,100,0,10
55,dice-game,Python,1000,1000,1000,0,10
56,find-pair,C++,1,1000,1,0,10
57,find-pair,C++,10,1000,10,0,10
58,find-pair,C++,100,1000,100,0,10
59,find-pair,C++,1000,1000,1000,0,10
60,find-pair,Python,1,1000,1,0,10
61,find-pair,Python,10,1000,10,0,10
62,find-pair,Python,100,1000,100,0,10
63,find-pair,Python,1000,1000,1000,0,10
64,fizz-buzz,C++,1,1000,1,0,10
65,fizz-buzz,C++,10,1000,10,0,10
66,fizz-buzz,C++,100,1000,100,0,10
67,fizz-buzz,C++,1000,1000,1000,0,10
68,fizz-buzz,Python,1,1000,1,0,10
69,fizz-buzz,Python,10,1000,10,0,10
70,fizz-buzz,Python,100,1000,100,0,10
71,fizz-buzz,Python,1000,1000,1000,0,10
72,fuel-cost,C++,1,1000,1,0,10
73,fuel-cost,C++,10,1000,10,0,10
74,fuel-cost,C++,100,1000,100,0,10
75,fuel-cost,C++,1000,1000,1000,0,10
76,fuel-cost,Python,1,1000,1,0,10
77,fuel-cost,Python,10,1000,10,0,10
78,fuel-cost,Python,100,1000,100,0,10
79,fuel-cost,Python,1000,1000,1000,0,10
80,gcd,C++,1,1000,1,0,10
81,gcd,C++,10,1000,10,0,10
82,gcd,C++,100,1000,100,0,10
83,gcd,C++,1000,1000,1000,0,10
84,gcd,Python,1,1000,1,0,10
85,gcd,Python,10,1000,10,0,10
86,gcd,Python,100,1000,100,0,10
87,gcd,Python,1000,1000,1000,0,10
88,indices-of-substring,C++,1,1000,1,0,10
89,indices-of-substring,C++,10,1000,10,0,10
90,indices-of-substring,C++,100,1000,100,0,10
91,indices-of-substring,C++,1000,1000,1000,0,10
92,indices-of-substring,Python,1,1000,1,0,10
93,indices-of-substring,Python,10,1000,10,0,10
94,indices-of-substring,Python,100,1000,100,0,10
95,indices-of-substring,Python,1000,1000,1000,0,10
96,leaders,C++,1,1000,1,0,10
97,leaders,C++,10,1000,10,0,10
98,leaders,C++,100,1000,100,0,10
99,leaders,C++,1000,1000,1000,0,10
100,leaders,Python,1,1000,1,0,10
101,leaders,Python,10,1000,10,0,10
102,leaders,Python,100,1000,100,0,10
103,leaders,Python,1000,1000,1000,0,10
104,luhn,C++,1,1000,1,0,10
105,luhn,C++,10,1000,10,0,10
106,luhn,C++,100,1000,100,0,10
107,luhn,C++,1000,1000,1000,0,10
108,luhn,Python,1,1000,1,0,10
109,luhn,Python,10,1000,10,0,10
110,luhn,Python,100,1000,100,0,10
111,luhn,Python,1000,1000,1000,0,10
112,mastermind,C++,1,1000,1,0,10
113,mastermind,C++,10,1000,10,0,10
114,mastermind,C++,100,1000,100,0,10
115,mastermind,C++,1000,1000,1000,0,10
116,mastermind,Python,1,1000,1,0,10
117,mastermind,Python,10,1000,10,0,10
118,mastermind,Python,100,1000,100,0,10
119,mastermind,Python,1000,1000,1000,0,10
120,middle-character,C++,1,1000,1,0,10
121,middle-character,C++,10,1000,10,0,10
122,middle-character,C++,100,1000,100,0,10
123,middle-character,C++,1000,1000,1000,0,10
124,middle-character,Python,1,1000,1,0,10
125,middle-character,Python,10,1000,10,0,10
126,middle-character,Python,100,1000,100,0,10
127,middle-character,Python,1000,1000,1000,0,10
128,paired-digits,C++,1,1000,1,0,10
129,paired-digits,C++,10,1000,10,0,10
130,paired-digits,C++,100,1000,100,0,10
131,paired-digits,C++,1000,1000,1000,0,10
132,paired-digits,Python,1,1000,1,0,10
133,paired-digits,Python,10,1000,10,0,10
134,paired-digits,Python,100,1000,100,0,10
135,paired-digits,Python,1000,1000,1000,0,10
136,shopping-list,C++,1,1000,1,0,10
137,shopping-list,C++,10,1000,10,0,10
138,shopping-list,C++,100,1000,100,0,10
139,shopping-list,C++,1000,1000,1000,0,10
140,shopping-list,Python,1,1000,1,0,10
141,shopping-list,Python,10,1000,10,0,10
142,shopping-list,Python,100,1000,100,0,10
143,shopping-list,Python,1000,1000,1000,0,10
144,snow-day,C++,1,1000,1,0,10
145,snow-day,C++,10,1000,10,0,10
146,snow-day,C++,100,1000,100,0,10
147,snow-day,C++,1000,1000,1000,0,10
148,snow-day,Python,1,1000,1,0,10
149,snow-day,Python,10,1000,10,0,10
150,snow-day,Python,100,1000,100,0,10
151,snow-day,Python,1000,1000,1000,0,10
152,solve-boolean,C++,1,1000,1,0,10
153,solve-boolean,C++,10,1000,10,0,10
154,solve-boolean,C++,100,1000,100,0,10
155,solve-boolean,C++,1000,1000,1000,0,10
156,solve-boolean,Python,1,1000,1,0,10
157,solve-boolean,Python,10,1000,10,0,10
158,solve-boolean,Python,100,1000,100,0,10
159,solve-boolean,Python,1000,1000,1000,0,10
160,spin-words,C++,1,1000,1,0,10
161,spin-words,C++,10,1000,10,0,10
162,spin-words,C++,100,1000,100,0,10
163,spin-words,C++,1000,1000,1000,0,10
164,spin-words,Python,1,1000,1,0,10
165,spin-words,Python,10,1000,10,0,10
166,spin-words,Python,100,1000,100,0,10
167,spin-words,Python,1000,1000,1000,0,10
168,square-digits,C++,1,1000,1,0,10
169,square-digits,C++,10,1000,10,0,10
170,square-digits,C++,100,1000,100,0,10
171,square-digits,C++,1000,1000,1000,0,10
172,square-digits,Python,1,1000,1,0,10
173,square-digits,Python,10,1000,10,0,10
174,square-digits,Python,100,1000,100,0,10
175,square-digits,Python,1000,1000,1000,0,10
176,substitution-cipher,C++,1,1000,1,0,10
177,substitution-cipher,C++,10,1000,10,0,10
178,substitution-cipher,C++,100,1000,100,0,10
179,substitution-cipher,C++,1000,1000,1000,0,10
180,substitution-cipher,Python,1,1000,1,0,10
181,substitution-cipher,Python,10,1000,10,0,10
182,substitution-cipher,Python,100,1000,100,0,10
183,substitution-cipher,Python,1000,1000,1000,0,10
184,twitter,C++,1,1000,1,0,10
185,twitter,C++,10,1000,10,0,10
186,twitter,C++,100,1000,100,0,10
187,twitter,C++,1000,1000,1000,0,10
188,twitter,Python,1,1000,1,0,10
189,twitter,Python,10,1000,10,0,10
190,twitter,Python,100,1000,100,0,10
191,twitter,Python,1000,1000,1000,0,10
192,vector-distance,C++,1,1000,1,0,10
193,vector-distance,C++,10,1000,10,0,10
194,vector-distance,C++,100,1000,100,0,10
195,vector-distance,C++,1000,1000,1000,0,10
196,vector-distance,Python,1,1000,1,0,10
197,vector-distance,Python,10,1000,10,0,10
198,vector-distance,Python,100,1000,100,0,10
199,vector-distance,Python,1000,1000,1000,0,10
200,basement,C++,1,1000,1,0,10
201,bouncing-balls,C++,1,1000,1,0,10
202,bowling,C++,1,1000,1,0,10
203,camel-case,C++,1,1000,1,0,10
204,coin-sums,C++,1,1000,1,0,10
205,cut-vector,C++,1,1000,1,0,10
206,dice-game,C++,1,1000,1,0,10
207,find-pair,C++,1,1000,1,0,10
208,fizz-buzz,C++,1,1000,1,0,10
209,fuel-cost,C++,1,1000,1,0,10
210,gcd,C++,1,1000,1,0,10
211,indices-of-substring,C++,1,1000,1,0,10
212,leaders,C++,1,1000,1,0,10
213,luhn,C++,1,1000,1,0,10
214,mastermind,C++,1,1000,1,0,10
215,middle-character,C++,1,1000,1,0,10
216,paired-digits,C++,1,1000,1,0,10
217,shopping-list,C++,1,1000,1,0,10
218,snow-day,C++,1,1000,1,0,10
219,solve-boolean,C++,1,1000,1,0,10
220,spin-words,C++,1,1000,1,0,10
221,square-digits,C++,1,1000,1,0,10
222,substitution-cipher,C++,1,1000,1,0,10
223,twitter,C++,1,1000,1,0,10
224,vector-distance,C++,1,1000,1,0,10
225,basement,Python,1,1000,1,0,10
226,bouncing-balls,Python,1,1000,1,0,10
227,bowling,Python,1,1000,1,0,10
228,camel-case,Python,1,1000,1,0,10
229,coin-sums,Python,1,1000,1,0,10
230,cut-vector,Python,1,1000,1,0,10
231,dice-game,Python,1,1000,1,0,10
232,find-pair,Python,1,1000,1,0,10
233,fizz-buzz,Python,1,1000,1,0,10
234,fuel-cost,Python,1,1000,1,0,10
235,gcd,Python,1,1000,1,0,10
236,indices-of-substring,Python,1,1000,1,0,10
237,leaders,Python,1,1000,1,0,10
238,luhn,Python,1,1000,1,0,10
239,mastermind,Python,1,1000,1,0,10
240,middle-character,Python,1,1000,1,0,10
241,paired-digits,Python,1,1000,1,0,10
242,shopping-list,Python,1,1000,1,0,10
243,snow-day,Python,1,1000,1,0,10
244,solve-boolean,Python,1,1000,1,0,10
245,spin-words,Python,1,1000,1,0,10
246,square-digits,Python,1,1000,1,0,10
247,substitution-cipher,Python,1,1000,1,0,10
248,twitter,Python,1,1000,1,0,10
249,vector-distance,Python,1,1000,1,0,10
250,basement,C++,1,1000,1,1,10
251,bouncing-balls,C++,1,1000,1,1,10
252,bowling,C++,1,1000,1,1,10
253,camel-case,C++,1,1000,1,1,10
254,coin-sums,C++,1,1000,1,1,10
255,cut-vector,C++,1,1000,1,1,10
256,dice-game,C++,1,1000,1,1,10
257,find-pair,C++,1,1000,1,1,10
258,fizz-buzz,C++,1,1000,1,1,10
259,fuel-cost,C++,1,1000,1,1,10
260,gcd,C++,1,1000,1,1,10
261,indices-of-substring,C++,1,1000,1,1,10
262,leaders,C++,1,1000,1,1,10
263,luhn,C++,1,1000,1,1,10
264,mastermind,C++,1,1000,1,1,10
265,middle-character,C++,1,1000,1,1,10
266,paired-digits,C++,1,1000,1,1,10
267,shopping-list,C++,1,1000,1,1,10
268,snow-day,C++,1,1000,1,1,10
269,solve-boolean,C++,1,1000,1,1,10
270,spin-words,C++,1,1000,1,1,10
271,square-digits,C++,1,1000,1,1,10
272,substitution-cipher,C++,1,1000,1,1,10
273,twitter,C++,1,1000,1,1,10
274,vector-distance,C++,1,1000,1,1,10
275,basement,Python,1,1000,1,1,10
276,bouncing-balls,Python,1,1000,1,1,10
277,bowling,Python,1,1000,1,1,10
278,camel-case,Python,1,1000,1,1,10
279,coin-sums,Python,1,1000,1,1,10
280,cut-vector,Python,1,1000,1,1,10
281,dice-game,Python,1,1000,1,1,10
282,find-pair,Python,1,1000,1,1,10
283,fizz-buzz,Python,1,1000,1,1,10
284,fuel-cost,Python,1,1000,1,1,10
285,gcd,Python,1,1000,1,1,10
286,indices-of-substring,Python,1,1000,1,1,10
287,leaders,Python,1,1000,1,1,10
288,luhn,Python,1,1000,1,1,10
289,mastermind,Python,1,1000,1,1,10
290,middle-character,Python,1,1000,1,1,10
291,paired-digits,Python,1,1000,1,1,10
292,shopping-list,Python,1,1000,1,1,10
293,snow-day,Python,1,1000,1,1,10
294,solve-boolean,Python,1,1000,1,1,10
295,spin-words,Python,1,1000,1,1,10
296,square-digits,Python,1,1000,1,1,10
297,substitution-cipher,Python,1,1000,1,1,10
298,twitter,Python,1,1000,1,1,10
299,vector-distance,Python,1,1000,1,1,10
300,basement,C++,1,1000,1,2,10
301,bouncing-balls,C++,1,1000,1,2,10
302,bowling,C++,1,1000,1,2,10
303,camel-case,C++,1,1000,1,2,10
304,coin-sums,C++,1,1000,1,2,10
305,cut-vector,C++,1,1000,1,2,10
306,dice-game,C++,1,1000,1,2,10
307,find-pair,C++,1,1000,1,2,10
308,fizz-buzz,C++,1,1000,1,2,10
309,fuel-cost,C++,1,1000,1,2,10
310,gcd,C++,1,1000,1,2,10
311,indices-of-substring,C++,1,1000,1,2,10
312,leaders,C++,1,1000,1,2,10
313,luhn,C++,1,1000,1,2,10
314,mastermind,C++,1,1000,1,2,10
315,middle-character,C++,1,1000,1,2,10
316,paired-digits,C++,1,1000,1,2,10
317,shopping-list,C++,1,1000,1,2,10
318,snow-day,C++,1,1000,1,2,10
319,solve-boolean,C++,1,1000,1,2,10
320,spin-words,C++,1,1000,1,2,10
321,square-digits,C++,1,1000,1,2,10
322,substitution-cipher,C++,1,1000,1,2,10
323,twitter,C++,1,1000,1,2,10
324,vector-distance,C++,1,1000,1,2,10
325,basement,Python,1,1000,1,2,10
326,bouncing-balls,Python,1,1000,1,2,10
327,bowling,Python,1,1000,1,2,10
328,camel-case,Python,1,1000,1,2,10
329,coin-sums,Python,1,1000,1,2,10
330,cut-vector,Python,1,1000,1,2,10
331,dice-game,Python,1,1000,1,2,10
332,find-pair,Python,1,1000,1,2,10
333,fizz-buzz,Python,1,1000,1,2,10
334,fuel-cost,Python,1,1000,1,2,10
335,gcd,Python,1,1000,1,2,10
336,indices-of-substring,Python,1,1000,1,2,10
337,leaders,Python,1,1000,1,2,10
338,luhn,Python,1,1000,1,2,10
339,mastermind,Python,1,1000,1,2,10
340,middle-character,Python,1,1000,1,2,10
341,paired-digits,Python,1,1000,1,2,10
342,shopping-list,Python,1,1000,1,2,10
343,snow-day,Python,1,1000,1,2,10
344,solve-boolean,Python,1,1000,1,2,10
345,spin-words,Python,1,1000,1,2,10
346,square-digits,Python,1,1000,1,2,10
347,substitution-cipher,Python,1,1000,1,2,10
348,twitter,Python,1,1000,1,2,10
349,vector-distance,Python,1,1000,1,2,10
350,basement,C++,1,1000,1,3,10
351,bouncing-balls,C++,1,1000,1,3,10
352,bowling,C++,1,1000,1,3,10
353,camel-case,C++,1,1000,1,3,10
354,coin-sums,C++,1,1000,1,3,10
355,cut-vector,C++,1,1000,1,3,10
356,dice-game,C++,1,1000,1,3,10
357,find-pair,C++,1,1000,1,3,10
358,fizz-buzz,C++,1,1000,1,3,10
359,fuel-cost,C++,1,1000,1,3,10
360,gcd,C++,1,1000,1,3,10
361,indices-of-substring,C++,1,1000,1,3,10
362,leaders,C++,1,1000,1,3,10
363,luhn,C++,1,1000,1,3,10
364,mastermind,C++,1,1000,1,3,10
365,middle-character,C++,1,1000,1,3,10
366,paired-digits,C++,1,1000,1,3,10
367,shopping-list,C++,1,1000,1,3,10
