,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,batch_size
368,snow-day,C++,1,1000,1,3,10
369,solve-boolean,C++,1,1000,1,3,10
370,spin-words,C++,1,1000,1,3,10
371,square-digits,C++,1,1000,1,3,10
372,substitution-cipher,C++,1,1000,1,3,10
373,twitter,C++,1,1000,1,3,10
374,vector-distance,C++,1,1000,1,3,10
375,basement,Python,1,1000,1,3,10
376,bouncing-balls,Python,1,1000,1,3,10
377,bowling,Python,1,1000,1,3,10
378,camel-case,Python,1,1000,1,3,10
379,coin-sums,Python,1,1000,1,3,10
380,cut-vector,Python,1,1000,1,3,10
381,dice-game,Python,1,1000,1,3,10
382,find-pair,Python,1,1000,1,3,10
383,fizz-buzz,Python,1,1000,1,3,10
384,fuel-cost,Python,1,1000,1,3,10
385,gcd,Python,1,1000,1,3,10
386,indices-of-substring,Python,1,1000,1,3,10
387,leaders,Python,1,1000,1,3,10
388,luhn,Python,1,1000,1,3,10
389,mastermind,Python,1,1000,1,3,10
390,middle-character,Python,1,1000,1,3,10
391,paired-digits,Python,1,1000,1,3,10
392,shopping-list,Python,1,1000,1,3,10
393,snow-day,Python,1,1000,1,3,10
394,solve-boolean,Python,1,1000,1,3,10
395,spin-words,Python,1,1000,1,3,10
396,square-digits,Python,1,1000,1,3,10
397,substitution-cipher,Python,1,1000,1,3,10
398,twitter,Python,1,1000,1,3,10
399,vector-distance,Python,1,1000,1,3,10
400,basement,C++,1,1000,1,4,10
401,bouncing-balls,C++,1,1000,1,4,10
402,bowling,C++,1,1000,1,4,10
403,camel-case,C++,1,1000,1,4,10
404,coin-sums,C++,1,1000,1,4,10
405,cut-vector,C++,1,1000,1,4,10
406,dice-game,C++,1,1000,1,4,10
407,find-pair,C++,1,1000,1,4,10
408,fizz-buzz,C++,1,1000,1,4,10
409,fuel-cost,C++,1,1000,1,4,10
410,gcd,C++,1,1000,1,4,10
411,indices-of-substring,C++,1,1000,1,4,10
412,leaders,C++,1,1000,1,4,10
413,luhn,C++,1,1000,1,4,10
414,mastermind,C++,1,1000,1,4,10
415,middle-character,C++,1,1000,1,4,10
416,paired-digits,C++,1,1000,1,4,10
417,shopping-list,C++,1,1000,1,4,10
418,snow-day,C++,1,1000,1,4,10
419,solve-boolean,C++,1,1000,1,4,10
420,spin-words,C++,1,1000,1,4,10
421,square-digits,C++,1,1000,1,4,10
422,substitution-cipher,C++,1,1000,1,4,10
423,twitter,C++,1,1000,1,4,10
424,vector-distance,C++,1,1000,1,4,10
425,basement,Python,1,1000,1,4,10
426,bouncing-balls,Python,1,1000,1,4,10
427,bowling,Python,1,1000,1,4,10
428,camel-case,Python,1,1000,1,4,10
429,coin-sums,Python,1,1000,1,4,10
430,cut-vector,Python,1,1000,1,4,10
431,dice-game,Python,1,1000,1,4,10
432,find-pair,Python,1,1000,1,4,10
433,fizz-buzz,Python,1,1000,1,4,10
434,fuel-cost,Python,1,1000,1,4,10
435,gcd,Python,1,1000,1,4,10
436,indices-of-substring,Python,1,1000,1,4,10
437,leaders,Python,1,1000,1,4,10
438,luhn,Python,1,1000,1,4,10
439,mastermind,Python,1,1000,1,4,10
440,middle-character,Python,1,1000,1,4,10
441,paired-digits,Python,1,1000,1,4,10
442,shopping-list,Python,1,1000,1,4,10
443,snow-day,Python,1,1000,1,4,10
444,solve-boolean,Python,1,1000,1,4,10
445,spin-words,Python,1,1000,1,4,10
446,square-digits,Python,1,1000,1,4,10
447,substitution-cipher,Python,1,1000,1,4,10
448,twitter,Python,1,1000,1,4,10
449,vector-distance,Python,1,1000,1,4,10
450,basement,C++,1,1000,1,5,10
451,bouncing-balls,C++,1,1000,1,5,10
452,bowling,C++,1,1000,1,5,10
453,camel-case,C++,1,1000,1,5,10
454,coin-sums,C++,1,1000,1,5,10
455,cut-vector,C++,1,1000,1,5,10
456,dice-game,C++,1,1000,1,5,10
457,find-pair,C++,1,1000,1,5,10
458,fizz-buzz,C++,1,1000,1,5,10
459,fuel-cost,C++,1,1000,1,5,10
460,gcd,C++,1,1000,1,5,10
461,indices-of-substring,C++,1,1000,1,5,10
462,leaders,C++,1,1000,1,5,10
463,luhn,C++,1,1000,1,5,10
464,mastermind,C++,1,1000,1,5,10
465,middle-character,C++,1,1000,1,5,10
466,paired-digits,C++,1,1000,1,5,10
467,shopping-list,C++,1,1000,1,5,10
468,snow-day,C++,1,1000,1,5,10
469,solve-boolean,C++,1,1000,1,5,10
470,spin-words,C++,1,1000,1,5,10
471,square-digits,C++,1,1000,1,5,10
472,substitution-cipher,C++,1,1000,1,5,10
473,twitter,C++,1,1000,1,5,10
474,vector-distance,C++,1,1000,1,5,10
475,basement,Python,1,1000,1,5,10
476,bouncing-balls,Python,1,1000,1,5,10
477,bowling,Python,1,1000,1,5,10
478,camel-case,Python,1,1000,1,5,10
479,coin-sums,Python,1,1000,1,5,10
480,cut-vector,Python,1,1000,1,5,10
481,dice-game,Python,1,1000,1,5,10
482,find-pair,Python,1,1000,1,5,10
483,fizz-buzz,Python,1,1000,1,5,10
484,fuel-cost,Python,1,1000,1,5,10
485,gcd,Python,1,1000,1,5,10
486,indices-of-substring,Python,1,1000,1,5,10
487,leaders,Python,1,1000,1,5,10
488,luhn,Python,1,1000,1,5,10
489,mastermind,Python,1,1000,1,5,10
490,middle-character,Python,1,1000,1,5,10
491,paired-digits,Python,1,1000,1,5,10
492,shopping-list,Python,1,1000,1,5,10
493,snow-day,Python,1,1000,1,5,10
494,solve-boolean,Python,1,1000,1,5,10
495,spin-words,Python,1,1000,1,5,10
496,square-digits,Python,1,1000,1,5,10
497,substitution-cipher,Python,1,1000,1,5,10
498,twitter,Python,1,1000,1,5,10
499,vector-distance,Python,1,1000,1,5,10
500,basement,C++,1,1000,1,6,10
501,bouncing-balls,C++,1,1000,1,6,10
502,bowling,C++,1,1000,1,6,10
503,camel-case,C++,1,1000,1,6,10
504,coin-sums,C++,1,1000,1,6,10
505,cut-vector,C++,1,1000,1,6,10
506,dice-game,C++,1,1000,1,6,10
507,find-pair,C++,1,1000,1,6,10
508,fizz-buzz,C++,1,1000,1,6,10
509,fuel-cost,C++,1,1000,1,6,10
510,gcd,C++,1,1000,1,6,10
511,indices-of-substring,C++,1,1000,1,6,10
512,leaders,C++,1,1000,1,6,10
513,luhn,C++,1,1000,1,6,10
514,mastermind,C++,1,1000,1,6,10
515,middle-character,C++,1,1000,1,6,10
516,paired-digits,C++,1,1000,1,6,10
517,shopping-list,C++,1,1000,1,6,10
518,snow-day,C++,1,1000,1,6,10
519,solve-boolean,C++,1,1000,1,6,10
520,spin-words,C++,1,1000,1,6,10
521,square-digits,C++,1,1000,1,6,10
522,substitution-cipher,C++,1,1000,1,6,10
523,twitter,C++,1,1000,1,6,10
524,vector-distance,C++,1,1000,1,6,10
525,basement,Python,1,1000,1,6,10
526,bouncing-balls,Python,1,1000,1,6,10
527,bowling,Python,1,1000,1,6,10
528,camel-case,Python,1,1000,1,6,10
529,coin-sums,Python,1,1000,1,6,10
530,cut-vector,Python,1,1000,1,6,10
531,dice-game,Python,1,1000,1,6,10
532,find-pair,Python,1,1000,1,6,10
533,fizz-buzz,Python,1,1000,1,6,10
534,fuel-cost,Python,1,1000,1,6,10
535,gcd,Python,1,1000,1,6,10
536,indices-of-substring,Python,1,1000,1,6,10
537,leaders,Python,1,1000,1,6,10
538,luhn,Python,1,1000,1,6,10
539,mastermind,Python,1,1000,1,6,10
540,middle-character,Python,1,1000,1,6,10
541,paired-digits,Python,1,1000,1,6,10
542,shopping-list,Python,1,1000,1,6,10
543,snow-day,Python,1,1000,1,6,10
544,solve-boolean,Python,1,1000,1,6,10
545,spin-words,Python,1,1000,1,6,10
546,square-digits,Python,1,1000,1,6,10
547,substitution-cipher,Python,1,1000,1,6,10
548,twitter,Python,1,1000,1,6,10
549,vector-distance,Python,1,1000,1,6,10
550,basement,C++,1,1000,1,7,10
551,bouncing-balls,C++,1,1000,1,7,10
552,bowling,C++,1,1000,1,7,10
553,camel-case,C++,1,1000,1,7,10
554,coin-sums,C++,1,1000,1,7,10
555,cut-vector,C++,1,1000,1,7,10
556,dice-game,C++,1,1000,1,7,10
557,find-pair,C++,1,1000,1,7,10
558,fizz-buzz,C++,1,1000,1,7,10
559,fuel-cost,C++,1,1000,1,7,10
560,gcd,C++,1,1000,1,7,10
561,indices-of-substring,C++,1,1000,1,7,10
562,leaders,C++,1,1000,1,7,10
563,luhn,C++,1,1000,1,7,10
564,mastermind,C++,1,1000,1,7,10
565,middle-character,C++,1,1000,1,7,10
566,paired-digits,C++,1,1000,1,7,10
567,shopping-list,C++,1,1000,1,7,10
568,snow-day,C++,1,1000,1,7,10
569,solve-boolean,C++,1,1000,1,7,10
570,spin-words,C++,1,1000,1,7,10
571,square-digits,C++,1,1000,1,7,10
572,substitution-cipher,C++,1,1000,1,7,10
573,twitter,C++,1,1000,1,7,10
574,vector-distance,C++,1,1000,1,7,10
575,basement,Python,1,1000,1,7,10
576,bouncing-balls,Python,1,1000,1,7,10
577,bowling,Python,1,1000,1,7,10
578,camel-case,Python,1,1000,1,7,10
579,coin-sums,Python,1,1000,1,7,10
580,cut-vector,Python,1,1000,1,7,10
581,dice-game,Python,1,1000,1,7,10
582,find-pair,Python,1,1000,1,7,10
583,fizz-buzz,Python,1,1000,1,7,10
584,fuel-cost,Python,1,1000,1,7,10
585,gcd,Python,1,1000,1,7,10
586,indices-of-substring,Python,1,1000,1,7,10
587,leaders,Python,1,1000,1,7,10
588,luhn,Python,1,1000,1,7,10
589,mastermind,Python,1,1000,1,7,10
590,middle-character,Python,1,1000,1,7,10
591,paired-digits,Python,1,1000,1,7,10
592,shopping-list,Python,1,1000,1,7,10
593,snow-day,Python,1,1000,1,7,10
594,solve-boolean,Python,1,1000,1,7,10
595,spin-words,Python,1,1000,1,7,10
596,square-digits,Python,1,1000,1,7,10
597,substitution-cipher,Python,1,1000,1,7,10
598,twitter,Python,1,1000,1,7,10
599,vector-distance,Python,1,1000,1,7,10
600,basement,C++,1,1000,1,8,10
601,bouncing-balls,C++,1,1000,1,8,10
602,bowling,C++,1,1000,1,8,10
603,camel-case,C++,1,1000,1,8,10
604,coin-sums,C++,1,1000,1,8,10
605,cut-vector,C++,1,1000,1,8,10
606,dice-game,C++,1,1000,1,8,10
607,find-pair,C++,1,1000,1,8,10
608,fizz-buzz,C++,1,1000,1,8,10
609,fuel-cost,C++,1,1000,1,8,10
610,gcd,C++,1,1000,1,8,10
611,indices-of-substring,C++,1,1000,1,8,10
612,leaders,C++,1,1000,1,8,10
613,luhn,C++,1,1000,1,8,10
614,mastermind,C++,1,1000,1,8,10
615,middle-character,C++,1,1000,1,8,10
616,paired-digits,C++,1,1000,1,8,10
617,shopping-list,C++,1,1000,1,8,10
618,snow-day,C++,1,1000,1,8,10
619,solve-boolean,C++,1,1000,1,8,10
620,spin-words,C++,1,1000,1,8,10
621,square-digits,C++,1,1000,1,8,10
622,substitution-cipher,C++,1,1000,1,8,10
623,twitter,C++,1,1000,1,8,10
624,vector-distance,C++,1,1000,1,8,10
625,basement,Python,1,1000,1,8,10
626,bouncing-balls,Python,1,1000,1,8,10
627,bowling,Python,1,1000,1,8,10
628,camel-case,Python,1,1000,1,8,10
629,coin-sums,Python,1,1000,1,8,10
630,cut-vector,Python,1,1000,1,8,10
631,dice-game,Python,1,1000,1,8,10
632,find-pair,Python,1,1000,1,8,10
633,fizz-buzz,Python,1,1000,1,8,10
634,fuel-cost,Python,1,1000,1,8,10
635,gcd,Python,1,1000,1,8,10
636,indices-of-substring,Python,1,1000,1,8,10
637,leaders,Python,1,1000,1,8,10
638,luhn,Python,1,1000,1,8,10
639,mastermind,Python,1,1000,1,8,10
640,middle-character,Python,1,1000,1,8,10
641,paired-digits,Python,1,1000,1,8,10
642,shopping-list,Python,1,1000,1,8,10
643,snow-day,Python,1,1000,1,8,10
644,solve-boolean,Python,1,1000,1,8,10
645,spin-words,Python,1,1000,1,8,10
646,square-digits,Python,1,1000,1,8,10
647,substitution-cipher,Python,1,1000,1,8,10
648,twitter,Python,1,1000,1,8,10
649,vector-distance,Python,1,1000,1,8,10
650,basement,C++,1,1000,1,9,10
651,bouncing-balls,C++,1,1000,1,9,10
652,bowling,C++,1,1000,1,9,10
653,camel-case,C++,1,1000,1,9,10
654,coin-sums,C++,1,1000,1,9,10
655,cut-vector,C++,1,1000,1,9,10
656,dice-game,C++,1,1000,1,9,10
657,find-pair,C++,1,1000,1,9,10
658,fizz-buzz,C++,1,1000,1,9,10
659,fuel-cost,C++,1,1000,1,9,10
660,gcd,C++,1,1000,1,9,10
661,indices-of-substring,C++,1,1000,1,9,10
662,leaders,C++,1,1000,1,9,10
663,luhn,C++,1,1000,1,9,10
664,mastermind,C++,1,1000,1,9,10
665,middle-character,C++,1,1000,1,9,10
666,paired-digits,C++,1,1000,1,9,10
667,shopping-list,C++,1,1000,1,9,10
668,snow-day,C++,1,1000,1,9,10
669,solve-boolean,C++,1,1000,1,9,10
670,spin-words,C++,1,1000,1,9,10
671,square-digits,C++,1,1000,1,9,10
672,substitution-cipher,C++,1,1000,1,9,10
673,twitter,C++,1,1000,1,9,10
674,vector-distance,C++,1,1000,1,9,10
675,basement,Python,1,1000,1,9,10
676,bouncing-balls,Python,1,1000,1,9,10
677,bowling,Python,1,1000,1,9,10
678,camel-case,Python,1,1000,1,9,10
679,coin-sums,Python,1,1000,1,9,10
680,cut-vector,Python,1,1000,1,9,10
681,dice-game,Python,1,1000,1,9,10
682,find-pair,Python,1,1000,1,9,10
683,fizz-buzz,Python,1,1000,1,9,10
684,fuel-cost,Python,1,1000,1,9,10
685,gcd,Python,1,1000,1,9,10
686,indices-of-substring,Python,1,1000,1,9,10
687,leaders,Python,1,1000,1,9,10
688,luhn,Python,1,1000,1,9,10
689,mastermind,Python,1,1000,1,9,10
690,middle-character,Python,1,1000,1,9,10
691,paired-digits,Python,1,1000,1,9,10
692,shopping-list,Python,1,1000,1,9,10
693,snow-day,Python,1,1000,1,9,10
694,solve-boolean,Python,1,1000,1,9,10
695,spin-words,Python,1,1000,1,9,10
696,square-digits,Python,1,1000,1,9,10
697,substitution-cipher,Python,1,1000,1,9,10
698,twitter,Python,1,1000,1,9,10
699,vector-distance,Python,1,1000,1,9,10
700,basement,C++,1,1000,1,10,10
701,bouncing-balls,C++,1,1000,1,10,10
702,bowling,C++,1,1000,1,10,10
703,camel-case,C++,1,1000,1,10,10
704,coin-sums,C++,1,1000,1,10,10
705,cut-vector,C++,1,1000,1,10,10
706,dice-game,C++,1,1000,1,10,10
707,find-pair,C++,1,1000,1,10,10
708,fizz-buzz,C++,1,1000,1,10,10
709,fuel-cost,C++,1,1000,1,10,10
710,gcd,C++,1,1000,1,10,10
711,indices-of-substring,C++,1,1000,1,10,10
712,leaders,C++,1,1000,1,10,10
713,luhn,C++,1,1000,1,10,10
714,mastermind,C++,1,1000,1,10,10
715,middle-character,C++,1,1000,1,10,10
716,paired-digits,C++,1,1000,1,10,10
717,shopping-list,C++,1,1000,1,10,10
718,snow-day,C++,1,1000,1,10,10
719,solve-boolean,C++,1,1000,1,10,10
720,spin-words,C++,1,1000,1,10,10
721,square-digits,C++,1,1000,1,10,10
722,substitution-cipher,C++,1,1000,1,10,10
723,twitter,C++,1,1000,1,10,10
724,vector-distance,C++,1,1000,1,10,10
725,basement,Python,1,1000,1,10,10
726,bouncing-balls,Python,1,1000,1,10,10
727,bowling,Python,1,1000,1,10,10
728,camel-case,Python,1,1000,1,10,10
729,coin-sums,Python,1,1000,1,10,10
730,cut-vector,Python,1,1000,1,10,10
731,dice-game,Python,1,1000,1,10,10
732,find-pair,Python,1,1000,1,10,10
733,fizz-buzz,Python,1,1000,1,10,10
734,fuel-cost,Python,1,1000,1,10,10
735,gcd,Python,1,1000,1,10,10
736,indices-of-substring,Python,1,1000,1,10,10
737,leaders,Python,1,1000,1,10,10
738,luhn,Python,1,1000,1,10,10
739,mastermind,Python,1,1000,1,10,10
740,middle-character,Python,1,1000,1,10,10
741,paired-digits,Python,1,1000,1,10,10
742,shopping-list,Python,1,1000,1,10,10
743,snow-day,Python,1,1000,1,10,10
744,solve-boolean,Python,1,1000,1,10,10
745,spin-words,Python,1,1000,1,10,10
746,square-digits,Python,1,1000,1,10,10
747,substitution-cipher,Python,1,1000,1,10,10
748,twitter,Python,1,1000,1,10,10
749,vector-distance,Python,1,1000,1,10,10
